Synapse Admin API,synadm command group / synadm command
"`Account validity API <https://element-hq.github.io/synapse/develop/admin_api/account_validity.html#account-validity-api>`_",
"  `Renew account <https://element-hq.github.io/synapse/develop/admin_api/account_validity.html#renew-account>`_",
"`Delete Group API [Synapse 1.6.1] <https://element-hq.github.io/synapse/v1.61/admin_api/delete_group.html>`_",:doc:`synadm.cli.group`
"  `Delete a local group <https://element-hq.github.io/synapse/develop/admin_api/delete_group.html.html#delete-a-local-group>`_",:option:`synadm group delete -h`
"`Background Updates API <https://element-hq.github.io/synapse/develop/usage/administration/admin_api/background_updates.html>`_",
"  `Status <https://element-hq.github.io/synapse/develop/usage/administration/admin_api/background_updates.html#status>`_",
"  `Enabled <https://element-hq.github.io/synapse/develop/usage/administration/admin_api/background_updates.html#enabled>`_",
"  `Run <https://element-hq.github.io/synapse/develop/usage/administration/admin_api/background_updates.html#run>`_",
"`Event Reports API <https://element-hq.github.io/synapse/develop/admin_api/event_reports.html>`_",
"  `Show reported events <https://element-hq.github.io/synapse/develop/admin_api/event_reports.html#show-reported-events>`_",
"  `Show details of a specific event report <https://element-hq.github.io/synapse/develop/admin_api/event_reports.html#show-details-of-a-specific-event-report>`_",
"  `Delete a specific event report <https://element-hq.github.io/synapse/develop/admin_api/event_reports.html#delete-a-specific-event-report>`_",
"`Experimental Features API <https://element-hq.github.io/synapse/develop/admin_api/experimental_features.html>`_",
"  `Enabling/Disabling Features <https://element-hq.github.io/synapse/develop/admin_api/experimental_features.html#enablingdisabling-features>`_",
"  `Listing Enabled Features <https://element-hq.github.io/synapse/develop/admin_api/experimental_features.html#listing-enabled-features>`_",
"`Media API <https://element-hq.github.io/synapse/develop/admin_api/media_admin_api.html>`_",":doc:`synadm.cli.media`, :doc:`synadm.cli.user`"
"  `Querying media <https://element-hq.github.io/synapse/develop/admin_api/media_#querying-media>`_","---"
"    -- `List all media in a room <https://element-hq.github.io/synapse/develop/admin_api/media_admin_api.html#list-all-media-in-a-room>`_",:option:`synadm media list -r`
"    -- `List all media uploaded by a user <https://element-hq.github.io/synapse/develop/admin_api/media_admin_api.html#delete-media-uploaded-by-a-user>`_",:option:`synadm media list -u` :option:`synadm user media -f`
"  `Quarantine media <https://element-hq.github.io/synapse/develop/admin_api/media_#quarantine-media>`_","---"
"    -- `Quarantining media by ID <https://element-hq.github.io/synapse/develop/admin_api/media_#quarantining-media-by-id>`_",
"    -- `Remove media from quarantine by ID <https://element-hq.github.io/synapse/develop/admin_api/media_#remove-media-from-quarantine-by-id>`_",
"    -- `Quarantining media in a room <https://element-hq.github.io/synapse/develop/admin_api/media_#quarantining-media-in-a-room>`_",
"    -- `Quarantining all media of a user <https://element-hq.github.io/synapse/develop/admin_api/media_#quarantining-all-media-of-a-user>`_",
"    -- `Protecting media from being quarantined <https://element-hq.github.io/synapse/develop/admin_api/media_#protecting-media-from-being-quarantined>`_",
"    -- `Unprotecting media from being quarantined <https://element-hq.github.io/synapse/develop/admin_api/media_#unprotecting-media-from-being-quarantined>`_",
"  `Delete local media <https://element-hq.github.io/synapse/develop/admin_api/media_#delete-local-media>`_","---"
"    -- `Delete a specific local media <https://element-hq.github.io/synapse/develop/admin_api/media_#delete-a-specific-local-media>`_",
